----------------------------------------------
----------------------------------------------
Valores iniciales

0,0	 0.49837180972099
0,1	 0.56214302778244
1,0	 0.74469667673111
1,1	 0.47552713751793

1	 -0.50000000000000
2	 -1.20000004768372
3	 1.00000000000000
4	 -2.00000000000000
5	 4.00000000000000
6	 -4.00000000000000
7	 -1.00000000000000
8	 2.00000000000000
9	 2.00000000000000
----------------------------------------------
--------------------------------------------
Después de mostrar (0,0)

0,0	 0.48070275783539
0,1	 0.54420828819275
1,0	 0.73190540075302
1,1	 0.45829808712006

1	 -0.52342361211777
2	 -1.19998800754547
3	 0.99998998641968
4	 -2.01046514511108
5	 3.99995994567871
6	 -3.99995994567871
7	 -1.04983663558960
8	 1.98116457462311
9	 1.99403929710388

Después de mostrar (0,1)

0,0	 0.4953261911869
0,1	 0.56277924776077
1,0	 0.74130290746689
1,1	 0.47480425238609

1	 -0.50459259748459
2	 -1.19997477531433
3	 1.02115225791931
4	 -2.01129150390625
5	 3.99991583824158
6	 -3.99969577789307
7	 -1.00959742069244
8	 2.00716090202332
9	 1.99353396892548

Después de una época

0,0	 0.49234294891357
0,1	 0.55632698535919
1,0	 0.74045896530151
1,1	 0.46828258037567

1	 -0.50956290960312
2	 -1.20797002315521
3	 0.99960303306580
4	 -2.00806856155396
5	 3.99701762199402
6	 -4.00483417510986
7	 -1.01737523078918
8	 1.99761831760406
9	 2.00278615951538

Después de dos épocas

0,0	 0.48620802164078
0,1	 0.55045384168625
1,0	 0.73615825176239
1,1	 0.4609243273735

1	 -0.51943320035934
2	 -1.21644926071167
3	 0.99959456920624
4	 -2.01664137840271
5	 3.99395012855530
6	 -4.01001548767090
7	 -1.03516614437103
8	 1.99557816982269
9	 2.00621914863586

Después de 30000 épocas
3	0.22582831978798
4	0.236496925354
5	0.24433664977551
6	0.24908488988876
7	0.25159007310867
8	0.25258481502533
9	0.25257939100266
10	0.25191384553909
11	0.25081190466881
12	0.2494205981493
13	0.24783635139465
14	0.24612233042717
15	0.24431988596916
16	0.24245619773865
17	0.24054889380932
18	0.23860961198807
19	0.23664602637291
20	0.23466296494007
21	0.23266376554966
22	0.23065058887005
23	0.22862485051155
24	0.22658777236938
25	0.22454009950161
26	0.22248256206512
27	0.22041568160057
28	0.21834015846252
29	0.21625658869743
30	0.21416556835175
31	0.21206775307655
32	0.20996390283108
33	0.2078547924757
34	0.20574106276035
35	0.20362362265587
36	0.20150339603424
37	0.19938120245934
38	0.19725789129734
39	0.19513456523418
40	0.19301208853722
41	0.1908915489912
42	0.18877384066582
43	0.18665990233421
44	0.18455082178116
45	0.18244756758213
46	0.18035104870796
47	0.17826223373413
48	0.17618228495121
49	0.17411188781261
50	0.17205207049847
51	0.17000368237495
52	0.16796761751175
53	0.16594466567039
54	0.1639356315136
55	0.16194128990173
