----------------------------------------------
----------------------------------------------
Initial values

0,0	 0.49837177991867
0,1	 0.56214302778244
1,0	 0.74469667673111
1,1	 0.47552713751793

b1	-0.5 -2
w1	-1.2000000476837 1 4 -4
b2	-1
w2	2 2
----------------------------------------------
--------------------------------------------
After forward of (0,0)

0,0	 0.48070278763771
0,1	 0.54420828819275
1,0	 0.73190540075302
1,1	 0.45829811692238

b1	-0.52342361211777 -2.0104651451111
w1	-1.1999880075455 0.99998998641968 3.9999599456787 -3.9999599456787
b2	-1.0498366355896
w2	1.9811645746231 1.9940392971039
After forward of (0,1)

0,0	 0.49532616138458
0,1	 0.56277918815613
1,0	 0.74130284786224
1,1	 0.47480425238609

b1	-0.50459259748459 -2.0112915039062
w1	-1.1999747753143 1.0211522579193 3.9999158382416 -3.9996957778931
b2	-1.0095974206924
w2	2.0071609020233 1.9935339689255

After one epoch

0,0	 0.49234294891357
0,1	 0.55632698535919
1,0	 0.74045896530151
1,1	 0.46828258037567

b1	-0.50956290960312 -2.008068561554
w1	-1.2079700231552 0.9996030330658 3.997017621994 -4.0048341751099
b2	-1.0173752307892
w2	1.9976183176041 2.0027861595154

After two epochs

0,0	 0.4862080514431
0,1	 0.55045384168625
1,0	 0.73615819215775
1,1	 0.46092438697815

b1	-0.5194331407547 -2.0166413784027
w1	-1.2164492607117 0.99959456920624 3.9939501285553 -4.0100154876709
b2	-1.035166144371
w2	1.9955781698227 2.0062191486359
After 30000 epochs
3	0.55150872468948
4	0.54351460933685
5	0.53730577230453
6	0.53248238563538
7	0.52831441164017
8	0.52443826198578
9	0.52069306373596
10	0.5170077085495
11	0.51334953308105
12	0.50970274209976
13	0.50605857372284
14	0.50241208076477
15	0.49875983595848
16	0.4950989484787
17	0.49142742156982
18	0.48774337768555
19	0.48404532670975
20	0.48033195734024
21	0.47660219669342
22	0.47285515069962
23	0.46909016370773
24	0.46530672907829
25	0.46150451898575
26	0.45768341422081
27	0.4538434445858
28	0.44998472929001
29	0.44610768556595
30	0.44221284985542
31	0.43830072879791
32	0.43437215685844
33	0.43042802810669
34	0.42646926641464
35	0.42249715328217
36	0.41851270198822
37	0.4145173728466
38	0.41051250696182
39	0.40649956464767
40	0.40248024463654
41	0.39845591783524
42	0.39442843198776
43	0.39039942622185
44	0.38637065887451
45	0.38234385848045
46	0.37832090258598
47	0.3743035197258
48	0.37029355764389
49	0.36629271507263
50	0.3623029589653
51	0.3583260178566
52	0.35436350107193
53	0.35041731595993
54	0.34648910164833
55	0.34258037805557
56	0.33869287371635
57	0.33482813835144
58	0.33098763227463
59	0.32717284560204
60	0.32338500022888
61	0.31962561607361
62	0.31589576601982
63	0.31219679117203
64	0.30852973461151
65	0.30489563941956
66	0.3012954890728
67	0.29773023724556
68	0.29420065879822
69	0.2907075881958
70	0.2872516810894
71	0.28383359313011
72	0.28045389056206
73	0.27711308002472
74	0.27381163835526
75	0.27054989337921
76	0.26732820272446
77	0.26414680480957
78	0.26100593805313
79	0.25790578126907
80	0.25484639406204
81	0.25182798504829
82	0.24885034561157
83	0.24591353535652
84	0.24301758408546
85	0.24016226828098
86	0.23734751343727
87	0.23457309603691
88	0.23183879256248
89	0.22914445400238
90	0.22648973762989
91	0.22387439012527
92	0.22129802405834
93	0.21876040101051
94	0.21626105904579
95	0.21379971504211
96	0.21137595176697
97	0.20898929238319
98	0.20663940906525
99	0.20432585477829
100	0.20204815268517
101	0.19980582594872
102	0.19759848713875
103	0.1954255849123
104	0.19328671693802
105	0.19118142127991
106	0.189109146595
107	0.18706941604614
108	0.18506181240082
109	0.18308579921722
110	0.1811408996582
111	0.1792266368866
112	0.17734250426292
113	0.17548805475235
114	0.17366275191307
115	0.17186616361141
116	0.17009779810905
117	0.16835719347
118	0.16664382815361
119	0.16495731472969
120	0.16329717636108
121	0.16166287660599
122	0.16005408763885
123	0.15847027301788
124	0.1569110751152
125	0.15537595748901
126	0.15386456251144
127	0.15237647294998
128	0.15091122686863
129	0.14946846663952
130	0.14804776012897
131	0.146648645401
132	0.14527082443237
133	0.1439139097929
134	0.14257743954659
135	0.14126119017601
136	0.13996461033821
137	0.13868749141693
138	0.13742941617966
139	0.13619002699852
140	0.13496898114681
141	0.13376598060131
142	0.13258065283298
143	0.13141274452209
144	0.13026186823845
145	0.12912772595882
146	0.12801004946232
147	0.12690848112106
148	0.12582276761532
149	0.12475257366896
150	0.12369769066572
151	0.12265780568123
152	0.12163262069225
153	0.12062194943428
154	0.11962544173002
155	0.11864284425974
156	0.11767396330833
157	0.11671851575375
158	0.11577631533146
159	0.11484704166651
160	0.11393047869205
161	0.11302645504475
162	0.11213468760252
163	0.11125502735376
164	0.11038722097874
165	0.10953103005886
166	0.10868629813194
167	0.10785280913115
168	0.10703033953905
169	0.10621871054173
170	0.10541772842407
171	0.1046272739768
172	0.10384707152843
173	0.10307698696852
174	0.10231684148312
175	0.1015664935112
176	0.10082571208477
177	0.10009437054396
178	0.099372312426567
179	0.098659366369247
180	0.097955398261547
181	0.097260251641273
182	0.096573725342751
183	0.095895759761333
184	0.095226146280766
185	0.094564788043499
186	0.093911550939083
187	0.093266218900681
188	0.09262877702713
189	0.091999031603336
190	0.091376848518848
191	0.090762168169022
192	0.090154767036438
193	0.089554600417614
194	0.088961526751518
195	0.088375464081764
196	0.087796248495579
197	0.087223805487156
198	0.086658000946045
199	0.08609876781702
200	0.085545964539051
201	0.084999516606331
202	0.08445930480957
203	0.083925247192383
204	0.08339723944664
205	0.082875169813633
206	0.082358978688717
207	0.081848561763763
208	0.081343829631805
209	0.080844670534134
210	0.080351069569588
211	0.079862862825394
212	0.079380020499229
213	0.078902415931225
214	0.078429996967316
215	0.077962718904018
216	0.077500462532043
217	0.077043168246746
218	0.076590731739998
219	0.076143115758896
220	0.075700238347054
221	0.075262024998665
222	0.074828423559666
223	0.074399366974831
224	0.073974758386612
225	0.073554553091526
226	0.073138684034348
227	0.072727106511593
228	0.072319746017456
229	0.071916528046131
230	0.071517422795296
231	0.071122340857983
232	0.070731230080128
233	0.070344045758247
234	0.069960787892342
235	0.069581277668476
236	0.069205544888973
237	0.068833544850349
238	0.068465195596218
239	0.068100452423096
240	0.067739270627499
241	0.067381605505943
242	0.067027390003204
243	0.06667660176754
244	0.066329181194305
245	0.065985083580017
246	0.065644264221191
247	0.065306678414345
248	0.064972296357155
249	0.064641065895557
250	0.064312912523746
251	0.063987851142883
252	0.063665807247162
253	0.063346780836582
254	0.063030682504177
255	0.062717497348785
256	0.062407180666924
257	0.062099702656269
258	0.061795026063919
259	0.061493083834648
260	0.061193894594908
261	0.060897387564182
262	0.06060353666544
263	0.060312323272228
264	0.060023687779903
265	0.059737630188465
266	0.059454075992107
267	0.059173014014959
268	0.058894421905279
269	0.058618281036615
270	0.058344528079033
271	0.058073163032532
272	0.057804130017757
273	0.057537406682968
274	0.057272981852293
275	0.057010821998119
276	0.056750886142254
277	0.056493144482374
278	0.056237585842609
279	0.055984176695347
280	0.055732898414135
281	0.055483721196651
282	0.055236630141735
283	0.054991580545902
284	0.054748542606831
285	0.054507538676262
286	0.054268512874842
287	0.054031439125538
288	0.053796291351318
289	0.053563073277473
290	0.053331710398197
291	0.053102225065231
292	0.052874609827995
293	0.052648816257715
294	0.052424810826778
295	0.052202589809895
296	0.051982130855322
297	0.05176342651248
298	0.051546443253756
299	0.051331166177988
300	0.051117576658726
301	0.050905652344227
302	0.050695355981588
303	0.050486713647842
304	0.050279658287764
305	0.050074208527803
306	0.04987033829093
307	0.049668025225401
308	0.049467261880636
309	0.049268022179604
310	0.049070276319981
311	0.048874042928219
312	0.048679266124964
313	0.048485953360796
314	0.048294086009264
315	0.048103667795658
316	0.047914642840624
317	0.047727022320032
318	0.047540776431561
319	0.04735591262579
320	0.047172382473946
321	0.046990223228931
322	0.046809382736683
323	0.046629849821329
324	0.046451613306999
325	0.046274665743113
326	0.046098988503218
327	0.045924581587315
328	0.0457514077425
329	0.045579485595226
330	0.045408762991428
331	0.045239247381687
332	0.045070953667164
333	0.044903814792633
334	0.044737845659256
335	0.044573064893484
336	0.044409409165382
337	0.044246908277273
338	0.044085521250963
339	0.043925240635872
340	0.04376607760787
341	0.043608009815216
342	0.043451003730297
343	0.043295085430145
344	0.043140228837729
345	0.042986407876015
346	0.042833644896746
347	0.042681906372309
348	0.042531177401543
349	0.042381465435028
350	0.042232744395733
351	0.042085025459528
352	0.041938293725252
353	0.041792519390583
354	0.041647713631392
355	0.041503861546516
356	0.041360948234797
357	0.041218981146812
358	0.041077941656113
359	0.040937803685665
360	0.040798582136631
361	0.040660265833139
362	0.040522843599319
363	0.0403863042593
364	0.04025062546134
365	0.04011582955718
366	0.039981886744499
367	0.039848797023296
368	0.03971654176712
369	0.039585143327713
370	0.039454560726881
371	0.039324808865786
372	0.039195846766233
373	0.039067715406418
374	0.038940366357565
375	0.038813829421997
376	0.038688067346811
377	0.038563076406717
378	0.038438856601715
379	0.038315400481224
380	0.038192708045244
381	0.038070775568485
382	0.037949569523335
383	0.037829115986824
384	0.03770936653018
385	0.037590365856886
386	0.037472072988749
387	0.037354487925768
388	0.037237614393234
389	0.037121448665857
390	0.037005957216024
391	0.036891162395477
392	0.036777053028345
393	0.036663606762886
394	0.036550842225552
395	0.036438729614019
396	0.036327283829451
397	0.036216489970684
398	0.036106340587139
399	0.035996824502945
400	0.035887964069843
401	0.035779722034931
402	0.03567210957408
403	0.035565111786127
404	0.035458736121655
405	0.03535296395421
406	0.035247817635536
407	0.035143245011568
408	0.035039287060499
409	0.034935899078846
410	0.034833110868931
411	0.034730896353722
412	0.034629262983799
413	0.034528199583292
414	0.03442769870162
415	0.034327756613493
416	0.034228373318911
417	0.034129537642002
418	0.034031260758638
419	0.033933516591787
420	0.03383631259203
421	0.033739671111107
422	0.033643539994955
423	0.033547945320606
424	0.033452849835157
425	0.03335827589035
426	0.033264230936766
427	0.033170707523823
428	0.033077668398619
429	0.032985143363476
430	0.032893106341362
431	0.032801561057568
432	0.032710518687963
433	0.032619964331388
434	0.032529883086681
435	0.032440282404423
436	0.032351154834032
437	0.0322625041008
438	0.032174315303564
439	0.032086592167616
440	0.031999334692955
441	0.031912542879581
442	0.031826183199883
443	0.031740289181471
444	0.031654842197895
445	0.031569834798574
446	0.03148528188467
447	0.03140114992857
448	0.031317457556725
449	0.031234201043844
450	0.031151369214058
451	0.031068950891495
452	0.03098695538938
453	0.03090538457036
454	0.030824225395918
455	0.030743468552828
456	0.030663130804896
457	0.030583191663027
458	0.030503667891026
459	0.030424535274506
460	0.030345810577273
461	0.030267463997006
462	0.03018950112164
463	0.030111942440271
464	0.030034771189094
465	0.029957979917526
466	0.029881566762924
467	0.029805529862642
468	0.029729872941971
469	0.029654584825039
470	0.029579654335976
471	0.029505096375942
472	0.029430899769068
473	0.029357068240643
474	0.029283598065376
475	0.029210470616817
476	0.029137708246708
477	0.029065292328596
478	0.028993222862482
479	0.028921503573656
480	0.028850130736828
481	0.028779093176126
482	0.028708402067423
483	0.028638044372201
484	0.028568021953106
485	0.028498325496912
486	0.028428964316845
487	0.028359938412905
488	0.028291217982769
489	0.02822283655405
490	0.028154766187072
491	0.028087016195059
492	0.028019577264786
493	0.027952451258898
494	0.027885654941201
495	0.027819158509374
496	0.027752967551351
497	0.027687087655067
498	0.027621511369944
499	0.027556231245399
500	0.027491260319948
501	0.027426583692431
502	0.027362203225493
503	0.027298107743263
504	0.027234308421612
505	0.027170801535249
506	0.027107588946819
507	0.027044661343098
508	0.026982003822923
509	0.026919636875391
510	0.026857556775212
511	0.02679574675858
512	0.026734214276075
513	0.026672959327698
514	0.026611972600222
515	0.026551261544228
516	0.02649081684649
517	0.026430638507009
518	0.026370730251074
519	0.026311084628105
520	0.026251705363393
521	0.026192588731647
522	0.026133723556995
523	0.02607512101531
524	0.026016771793365
525	0.02595866844058
526	0.025900829583406
527	0.025843240320683
528	0.025785904377699
529	0.02572880871594
530	0.02567196637392
531	0.025615371763706
532	0.025559017434716
533	0.025502886623144
534	0.025447005406022
535	0.025391358882189
536	0.02533595636487
537	0.025280775502324
538	0.025225847959518
539	0.02517114020884
540	0.025116676464677
541	0.025062438100576
542	0.025008419528604
543	0.02495464682579
544	0.024901086464524
545	0.024847755208611
546	0.024794640019536
547	0.024741750210524
548	0.024689089506865
549	0.024636633694172
550	0.024584397673607
551	0.024532390758395
552	0.024480590596795
553	0.024429010227323
554	0.024377636611462
555	0.024326466023922
556	0.02427551150322
557	0.024224761873484
558	0.02417422644794
559	0.024123903363943
560	0.024073762819171
561	0.024023843929172
562	0.023974120616913
563	0.023924589157104
564	0.023875273764133
565	0.023826140910387
566	0.023777212947607
567	0.023728489875793
568	0.023679956793785
569	0.023631609976292
570	0.0235834736377
571	0.023535519838333
572	0.023487754166126
573	0.02344018034637
574	0.023392796516418
575	0.023345589637756
576	0.02329858019948
577	0.023251760751009
578	0.023205112665892
579	0.023158660158515
580	0.023112379014492
581	0.023066285997629
582	0.02302036434412
583	0.022974628955126
584	0.022929068654776
585	0.02288369461894
586	0.022838480770588
587	0.022793451324105
588	0.022748593240976
589	0.022703904658556
590	0.022659387439489
591	0.022615049034357
592	0.022570883855224
593	0.022526886314154
594	0.022483043372631
595	0.022439394146204
596	0.022395886480808
597	0.022352552041411
598	0.022309383377433
599	0.022266382351518
600	0.022223537787795
601	0.022180853411555
602	0.022138323634863
603	0.02209597453475
604	0.022053766995668
605	0.022011738270521
606	0.021969851106405
607	0.021928122267127
608	0.021886542439461
609	0.021845124661922
610	0.021803855895996
611	0.021762736141682
612	0.021721778437495
613	0.021680967882276
614	0.021640308201313
615	0.021599795669317
616	0.021559430286288
617	0.021519217640162
618	0.021479148417711
619	0.021439230069518
620	0.021399460732937
621	0.021359827369452
622	0.021320344880223
623	0.021281003952026
624	0.021241806447506
625	0.021202735602856
626	0.021163830533624
627	0.021125053986907
628	0.021086419001222
629	0.021047938615084
630	0.02100956812501
631	0.020971361547709
632	0.020933268591762
633	0.020895326510072
634	0.020857518538833
635	0.020819844678044
636	0.020782295614481
637	0.02074489928782
638	0.020707618445158
639	0.020670469850302
640	0.020633455365896
641	0.020596569404006
642	0.020559810101986
