----------------------------------------------
----------------------------------------------
Initial values

0,0	 0.49837180972099
0,1	 0.56214302778244
1,0	 0.74469667673111
1,1	 0.47552713751793

b1	-0.5 -2
w1	-1.2000000476837 1 4 -4
b2	-1
w2	2 2
----------------------------------------------
--------------------------------------------
After forward of (0,0)

0,0	 0.48070275783539
0,1	 0.54420828819275
1,0	 0.73190546035767
1,1	 0.45829808712006

b1	-0.52342361211777 -2.0104651451111
w1	-1.1999880075455 0.99998998641968 3.9999599456787 -3.9999599456787
b2	-1.0498366355896
w2	1.9811645746231 1.9940392971039
After forward of (0,1)

0,0	 0.4953261911869
0,1	 0.56277924776077
1,0	 0.74130290746689
1,1	 0.47480425238609

b1	-0.50459259748459 -2.0112915039062
w1	-1.1999747753143 1.0211522579193 3.9999158382416 -3.9996957778931
b2	-1.0095974206924
w2	2.0071609020233 1.9935339689255

After one epoch

0,0	 0.49234294891357
0,1	 0.55632698535919
1,0	 0.74045896530151
1,1	 0.46828258037567

b1	-0.50956290960312 -2.008068561554
w1	-1.2079700231552 0.9996030330658 3.997017621994 -4.0048341751099
b2	-1.0173752307892
w2	1.9976183176041 2.0027861595154

After two epochs

0,0	 0.4862080514431
0,1	 0.55045384168625
1,0	 0.73615825176239
1,1	 0.46092435717583

b1	-0.5194331407547 -2.0166413784027
w1	-1.2164492607117 0.99959456920624 3.9939501285553 -4.0100154876709
b2	-1.035166144371
w2	1.9955781698227 2.0062191486359
After 30000 epochs
3	0.55150872468948
4	0.54351460933685
5	0.53730571269989
6	0.53248238563538
7	0.52831441164017
8	0.52443826198578
9	0.52069306373596
10	0.5170077085495
11	0.51334953308105
12	0.50970262289047
13	0.50605857372284
14	0.50241208076477
15	0.49875980615616
16	0.4950989484787
17	0.4914273917675
18	0.48774334788322
19	0.48404532670975
20	0.48033198714256
21	0.47660219669342
22	0.47285515069962
23	0.46909010410309
24	0.46530663967133
25	0.4615044593811
26	0.45768335461617
27	0.45384335517883
28	0.44998469948769
29	0.4461076259613
30	0.44221279025078
31	0.43830072879791
32	0.43437212705612
33	0.43042796850204
34	0.42646923661232
35	0.42249709367752
36	0.4185126721859
37	0.41451734304428
38	0.41051244735718
39	0.40649956464767
40	0.40248015522957
41	0.39845585823059
42	0.39442840218544
43	0.3903993666172
44	0.38637059926987
45	0.38234376907349
46	0.37832084298134
47	0.37430346012115
48	0.37029346823692
49	0.36629268527031
50	0.36230289936066
51	0.35832598805428
52	0.35436347126961
53	0.35041728615761
54	0.34648901224136
55	0.34258028864861
56	0.33869287371635
57	0.3348280787468
58	0.33098757266998
59	0.32717275619507
60	0.32338497042656
61	0.31962555646896
62	0.3158957362175
63	0.31219676136971
64	0.30852967500687
65	0.30489557981491
66	0.30129545927048
67	0.29773020744324
68	0.29420059919357
69	0.29070752859116
