-0.10497045712461	0.92908626816169
-0.10303726521254	1.0839316738048
-0.098471726916423	1.0732768075083
-0.094706867247905	0.92415201289011
-0.091233284993305	0.99784907309092
-0.090950250630774	1.045528772476
-0.085191067431077	0.97373109001266
-0.083693952372356	1.069512893715
-0.082997016937968	1.000031796313
-0.0822700390127	0.99293951815895
-0.0820739045782	1.0585070089127
-0.077267295263318	0.98506808258966
-0.077117465587113	1.0336707165228
-0.076912546601461	1.0468179906945
-0.074179868909128	0.98147050281715
-0.07403456723398	0.99715034389517
-0.07358261821014	1.1359777201128
-0.073290211151814	0.98064426913718
-0.073175116994201	0.96345663743462
-0.072983667191032	0.99300322800777
-0.072926805413777	0.97046509607858
-0.072588648723905	1.1119248316009
-0.072588179994	1.0511425373231
-0.072049617391279	1.016617538186
-0.071339398099482	1.0012991109315
-0.070837215866205	1.0509567229172
-0.070582854038817	1.0867928655542
-0.07040540481939	1.0131055251096
-0.069356601411579	1.0157885565374
-0.068512080442675	1.0269249169117
-0.068045582445813	1.1038491741538
-0.067052901397287	0.98772165547191
-0.066310743227343	1.0796343355435
-0.066184501541924	1.1492781678548
-0.066025479438527	1.0640927362911
-0.065766675893958	0.98125781821915
-0.065528469854491	0.94100690320696
-0.064532035456792	1.0209864576566
-0.064323393243902	1.07896340234
-0.064183404650338	1.0812008005858
-0.064137576792222	0.97164369270275
-0.06413069572589	1.0407031128918
-0.063324704868038	0.96616463193002
-0.06329904795504	1.0270145193473
-0.063073300537916	1.0160585512014
-0.062241904371072	1.145136759412
-0.062161203292393	1.0279984523388
-0.062062032756728	1.0718661146065
-0.061988066472765	0.99622797843863
-0.061859319822518	0.99326643153952
-0.061748267615001	1.0250212006836
-0.061723534218994	1.0076570987663
-0.061047619067581	0.94882117084581
-0.060775752953243	1.0131133725309
-0.060706745568602	1.0229222107971
-0.060558285167175	1.0035759887007
-0.060455959744898	1.0234268768251
-0.060444820723913	1.0487760287579
-0.060108809052494	0.98524986923062
-0.060105691513507	1.0137800084038
-0.060050580329199	0.97345806417757
-0.059959143400439	0.96628358355269
-0.05986403760967	1.0193615277981
-0.059756742429742	1.0245632370487
-0.058891057139535	1.0190012653231
-0.058560948121718	0.97444302060849
-0.058535896855147	0.97820489673807
-0.058373015210858	1.1709341371993
-0.057819312016993	1.0243627788954
-0.057289802374969	1.083624220288
-0.057183023900624	1.0966927383724
-0.057163532983601	1.0171111354192
-0.05676229717485	1.0423136123322
-0.056471356421967	0.94548782690979
-0.056233745258658	1.009225174993
-0.056192144808518	1.0768828794636
-0.056155018001824	1.05117464323
-0.055881906923415	1.0296007041592
-0.055483613665278	0.99915092967419
-0.054910423230185	1.0066822918584
-0.054702599677133	1.0399449184422
-0.054383495490468	1.0709943750635
-0.054244539428788	1.0854697337518
-0.053933419555653	1.0318965911962
-0.053918182534811	1.0736391833733
-0.053737668078972	1.0297041331457
-0.053651165598871	1.0117932088873
-0.053635828052285	0.98611718759074
-0.053616457155631	0.97879262639703
-0.053608158432034	1.0250709784091
-0.053174591420227	1.0066059765305
-0.052682451371402	1.0043216727631
-0.05258330748579	1.0159769056857
-0.052349040485672	1.1003797228708
-0.051976374064461	1.0480402055563
-0.051852008927111	0.97727397468016
-0.051657781896293	1.0643473152666
-0.051154113849233	1.0060316974451
-0.050952025809543	1.0302058209275
-0.050897307614132	0.99160961525097
-0.050262955743043	0.95540877233616
-0.05006019172846	1.0695864234241
-0.049903666923695	1.1121951969714
-0.049175941112373	1.0432000531582
-0.048799191421009	0.97268008689488
-0.04876030680714	1.0523377469024
-0.048759777762721	1.0996179864493
-0.048650217648164	1.081409819496
-0.048539004023917	0.97128197271013
-0.048521642097026	1.0130030295809
-0.048383650071117	1.0321770309542
-0.048227758980079	0.96201737954439
-0.048092269450189	1.0302849061891
-0.047746824413724	0.92808692190851
-0.047339786310493	0.96199285303766
-0.047004525867081	1.0087007054347
-0.046941917793638	1.1115454689525
-0.046879714097497	1.0035860979879
-0.046594429314278	1.1013875064224
-0.046542973678832	1.0458622796117
-0.046335392197949	1.0172000559349
-0.046207509561646	0.99108156102389
-0.046204409228854	1.0446190127707
-0.045993726122153	0.96312162228716
-0.04593370453955	1.1056201164926
-0.045684827799559	1.0700638868206
-0.04512536050205	0.96645988058432
-0.044639480833196	1.0643470720894
-0.044547871595823	1.0185106314833
-0.04419444511834	0.96725946291752
-0.044141540885962	0.99145833742285
-0.044125803224583	1.0063738447259
-0.044086761707227	1.0125433446095
-0.044020641410534	1.0525849726422
-0.043831257494653	0.99102808845512
-0.043534910123178	1.0039511988808
-0.04345733914761	1.0012489301408
-0.043279401784366	1.0299002748735
-0.043003515643771	1.0260068261965
-0.042959774421611	1.0086671673322
-0.042910263802177	0.98551900687285
-0.042812779372828	1.0363723102156
-0.042651734181269	0.98279791317078
-0.042546058886007	1.0959340409787
-0.042334091255095	0.97585806723882
-0.042126255586853	1.0041838161185
-0.042008201602932	0.9524793814944
-0.042007281965931	0.99034984021702
-0.041820821299955	0.94725594934378
-0.04178486145227	1.0469280572138
-0.041513204298778	0.9890368242605
-0.041465432599775	1.0216504006662
-0.041335252232218	1.0545583356563
-0.041238556301838	1.0329670592567
-0.040738915119789	1.1352270886907
-0.040703441547414	1.0553252940704
-0.040664486006701	1.0076052437917
-0.04065811403295	0.94673489480232
-0.040281828586785	1.0167105498076
-0.040131719656175	1.0113645255427
-0.040081688825079	0.97025767282402
-0.039734207638795	1.0968079063039
-0.039687432876268	1.0462796577234
-0.039359831334346	1.0799273923893
-0.03929338528937	1.0149878428859
-0.039260536344305	1.0054281829547
-0.039149548354668	1.014613299911
-0.039051139701768	1.0650066978528
-0.038952104250859	0.97026600687399
-0.038912462191757	1.028643539205
-0.038859476543986	1.0590583910668
-0.038836381077756	0.95842179005068
-0.038619623178723	1.11632336764
-0.038516168775921	1.0286192346473
-0.038146277413205	1.04955835522
-0.038124986844493	0.96313579832451
-0.038022575801754	0.91789074984538
-0.037910460393695	1.0363455463322
-0.037888062181152	1.021534914222
-0.037780990859406	1.0466836965184
-0.03754588652473	1.0519588969578
-0.037540566227516	0.97885646898797
-0.037528838555186	1.0240879228357
-0.037507859100106	1.0580057104079
-0.037422623032665	0.97053467004369
-0.037403974382316	1.0894183791197
-0.037390824845431	1.0562014397788
-0.037366414955852	1.0580181764219
-0.037319518429576	1.1315667988178
-0.037294998361125	1.0966352295161
-0.036899181739935	0.97961499626674
-0.036655964073581	0.99875523436902
-0.036259013912257	1.0645077781724
-0.036218260066323	1.1432896666333
-0.036091399607235	0.97046270885559
-0.035975498135068	0.97788973080067
-0.035950981467954	1.0360310697608
-0.035871382547455	1.0913914987488
-0.035692287648859	1.0527169831726
-0.035494323896533	1.0580401880598
-0.035141126040897	0.98190885570018
-0.034831177483392	0.99465771316146
-0.03479702059797	1.0065710584259
-0.034783292101622	1.0402088229936
-0.034653046400903	1.0877308343663
-0.034621201693629	1.0813790260583
-0.034481232734955	0.96884660944316
-0.034478739526987	0.96337117446489
-0.034413916112182	1.0199007912494
-0.034374238325709	0.96268696700339
-0.034155774878379	1.034555338895
-0.034073647085271	1.0110064279398
-0.03396123670827	1.0635613602392
-0.033954512720544	1.0759123975813
-0.033675573590008	1.0837134902386
-0.033672478509882	1.0832328293034
-0.033634613970103	0.92482400399532
-0.033608325357852	1.0925469610292
-0.033590546661138	0.99060561096926
-0.033587463273035	1.0205801658138
-0.033480451338049	0.92877321243235
-0.03316554421449	0.98877454122315
-0.033060719503664	1.0561086731981
-0.033018223339228	0.91466947871088
-0.032974495095473	1.0336044213078
-0.0328263523703	1.0024292353162
-0.032633807789251	0.91041220171225
-0.032622350206647	0.90764424432003
-0.032607511083764	0.91724474159028
-0.032561141536541	1.0335192072632
-0.032378838215573	0.9942487755622
-0.032327921553556	1.0618730768019
-0.032297586504015	1.0356684009443
-0.032203486492581	1.01368611568
-0.032188692525851	1.0742555964198
-0.032188454074764	1.0557240004219
-0.03218637506197	1.0558352062705
-0.032092628484307	1.110763585119
-0.032090206182309	1.0124992212152
-0.031999296865362	0.95783169309444
-0.031975243659399	1.0510778303481
-0.031723304898687	1.1067226190278
-0.031701013536658	1.0127696290968
-0.031621480588463	0.95635178216515
-0.031576018095114	1.0193147150458
-0.031451325000285	1.0140350904647
-0.031412827608237	1.0232976998608
-0.031406511704013	1.0374917515227
-0.031336923042976	0.91576933846181
-0.031317590118049	0.97477334241274
-0.031114665538427	0.95808119831011
-0.03108691612334	1.0858020008845
-0.030926876493418	0.98654114263611
-0.030836104240187	1.0065187884884
-0.0308271465158	1.0409286151552
-0.030784555210126	1.0613612481147
-0.030756950444893	1.0281193190024
-0.030737919997484	1.0556624734539
-0.030319247089703	0.98283456420165
-0.030154749131306	1.1028466643153
-0.030123515771326	0.96361570947946
-0.030085243133682	1.0557471780551
-0.029986352829061	0.9216481133114
-0.029961285924075	0.97672772386225
-0.029655221934001	1.0191198240922
-0.029627656357291	1.0534434426966
-0.029390798487453	1.0496120064727
-0.029277881943951	1.0917462138384
-0.029226157419043	1.0502556158883
-0.029179942387618	0.99746609478346
-0.029094794936236	0.98936034814183
-0.028992815367827	0.99646215488088
-0.028829128185905	1.0591409396992
-0.028763627846049	1.0657959157304
-0.028732643635094	1.0160402353908
