#######################################################
# All All Test => stack, hyperplane and actf components#
3.2876290788408e-05

0,0	 6.5825275946909e-05
0,1	 0.9999679818462
1,0	 0.99996795548262
1,1	 0.99999838598233

b1	1.4717608690262 2.0912199020386
b2	0.014951737597585
w1	-3.2043704986572 -3.2102212905884 -4.3880376815796 -4.3826746940613
w2	-5.3699712753296 -8.0481376647949
#######################################################
# All All Test  with replacement                      #
3.2020503567765e-05

0,0	 6.297682242358e-05
0,1	 0.99996820506182
1,0	 0.99996846184043
1,1	 0.99999823089363

b1	-1.714160323143 -1.9044063091278
b2	-0.057191252708435
w1	3.715939283371 3.7113521099091 4.0735559463501 4.0719871520996
w2	6.291428565979 7.0797362327576
#######################################################
# All All Test  with distribution                     #
3.3244999940507e-05

0,0	 6.6640150073464e-05
0,1	 0.99996755834455
1,0	 0.9999679179326
1,1	 0.99999818713985

b1	1.4724564552307 -2.1051616668701
b2	-0.017755329608917
w1	-3.2419443130493 -3.2435932159424 4.4431777000427 4.4328060150146
w2	-5.3502349853516 7.9770908355713
#######################################################
# Join and Copy Test => stack, join, copy, hyperplane and actf, components #
4.4288623030297e-05

0,0	 9.7439905947489e-05
0,1	 0.99996001798612
1,0	 0.99996027399504
1,1	 0.99999999976159

b2	-1.2149131298065 1.5277253389359
b4	-3.9111864566803
w1	2.4031653404236 2.4322991371155 -3.0390210151672 -3.055340051651
w3	3.8532133102417 -5.0288009643555 8.7805194854736 8.7100381851196
#######################################################
# softsign Test                                       #
2.5464401915087e-05

0,0	 5.161907802989e-05
0,1	 0.99998226149999
1,0	 0.99998226089064
1,1	 0.99998524083435

b1	-2.1771557331085 2.1249132156372
b2	-0.50905692577362 -0.35597869753838
b3	0.52946931123734
w1	5.5774707794189 5.6048827171326 -5.4532217979431 -5.4271602630615
w2	6.0401682853699 -5.9397482872009 4.4949231147766 -4.3562297821045
w3	6.5617160797119 5.2226042747498
#######################################################
# softplus Test                                       #
5.7132347137667e-06

0,0	 1.8872085399486e-05
0,1	 0.9999980072402
1,0	 0.99999801208803
1,1	 1

b1	-0.20455625653267 -0.14286880195141
b2	-3.1025331020355 2.1872432231903
b3	-4.5172667503357
w1	3.0639698505402 3.0560538768768 2.3260741233826 2.340601682663
w2	2.9541656970978 2.0290303230286 0.44862172007561 0.69770604372025
w3	3.1778206825256 -2.8687400817871
#######################################################
# sin Test                                       #
2.3777247406542e-05

0,0	 4.798930451884e-05
0,1	 0.99998428884437
1,0	 0.99998428888985
1,1	 0.99998430410546

b1	-0.83395665884018 -0.077861092984676
b2	-0.018815835937858 -0.018558569252491
b3	0.5586069226265
w1	1.6126940250397 1.6157685518265 -0.26697272062302 -0.24897274374962
w2	2.1173188686371 -0.27412351965904 2.1042129993439 -0.27080219984055
w3	6.3520913124084 4.1515502929688
#######################################################
# hardtanh Test                                       #
0.00011689375969581

0,0	 0.00023406829797018
0,1	 0.99988284863655
1,0	 0.99988369390956
1,1	 0.99999999174424

b1	1.018383026123 -0.027099179103971
b2	1.0553785562515 -0.075754307210445
b3	1.1822741031647
w1	-0.96864831447601 -0.97106558084488 0.035413958132267 -0.047451891005039
w2	-1.0544422864914 0.013093885965645 1.5462771654129 -0.054260641336441
w3	7.8835597038269 -9.5465211868286
#######################################################
# linear Test                                       #
1.3658302577824e-06

0,0	 2.964461743563e-06
0,1	 0.99999875036416
1,0	 0.99999875078241
1,1	 1

b1	0.98134112358093 0.046443365514278
b2	0.54657053947449 0.056455135345459
b3	0.41570523381233
w1	-2.2830924987793 -2.2886896133423 -0.18083900213242 -0.079650074243546
w2	3.2540955543518 0.16385398805141 0.86837500333786 0.11332593113184
w3	-3.2964265346527 -0.86549580097198
