#######################################################
# All All Test => stack, hyperplane and actf components#
0.00056535040494055

0,0	 0.00044627772774547
0,1	 0.99926527771539
1,0	 0.99927444512646
1,1	 0.00035415108114802

b1	-3.0580620765686 2.8061723709106
b2	7.9599666595459
w1	6.2699618339539 -6.3730497360229 6.0177521705627 -5.8359327316284
w2	8.6956462860107 -8.756947517395
#######################################################
# Join and Copy Test => stack, join, copy, hyperplane and actf, components #
0.00018829137843568

0,0	 7.4255942898617e-05
0,1	 0.99975428967096
1,0	 0.99977545521236
1,1	 0.00020857455462184

w1	-5.6605405807495 4.21018409729 7.3441438674927 -8.1613397598267
w2	-1.6224485635757 -3.4936475753784
w3	7.1717829704285 12.998258590698 -4.4243130683899 7.6098265647888
w4	7.5306081771851
